tweet id;name;username;tweet text;reference type;reference id;created at;like;quote;reply;retweet
1475663838519480000,00;iimsutimi;iimumahat;@RadarKorupsi Ssttt...ğŸ¤«ğŸ¤« dilarang koment biar ga dibilang teroris radikal;replied_to;1475343662355660000,00;2021-12-28T03:04:10.000Z;0;0;0;0
1475662347263880000,00;Dadang Suryana;Dadang_suryana5;@ropspimajainal Apa yang dilakukan oleh para golongan teroris KKB sudah sangat di luar batas wajar banyak korban dan banyak kerusakan;replied_to;1475328609845800000,00;2021-12-28T02:58:14.000Z;0;0;0;0
1475662333959540000,00;Dadang Suryana;Dadang_suryana5;@ropspimajainal Apa yang dilakukan oleh para golongan teroris KKB sudah sangat di luar batas wajar banyak korban dan banyak kerusakan;replied_to;1475328608289700000,00;2021-12-28T02:58:11.000Z;0;0;0;0
1475662310018480000,00;Dadang Suryana;Dadang_suryana5;@ropspimajainal Apa yang dilakukan oleh para golongan teroris KKB sudah sangat di luar batas wajar banyak korban dan banyak kerusakan;replied_to;1475328606276500000,00;2021-12-28T02:58:05.000Z;0;0;0;0
1475661880513350000,00;juragan ikan;kaki_fluffy;@GagakNew nih salah satu yg seperti mereka . Silahkan lihat saja isi tweet nya, pemikiran teroris taliban semua. https://t.co/94S5GMzY0F;replied_to;1475103757834670000,00;2021-12-28T02:56:23.000Z;0;0;0;2
1475661826603900000,00;Sondok;dodomust;@Kulhugeni8 @AkhmadAli1402 @Hayuningrat7 Pesan ghaib hari ini : saya bersaksi bahwa sesungguhnya kadrun adalah sebenar benarnya iblis laknat dan mereka golongan srigala teroris;replied_to;1475631779751300000,00;2021-12-28T02:56:10.000Z;1;0;0;0
1475657967974290000,00;Bangzali;Bangzali007;@msaid_didu Ga lama lg barengan berita ini akan ada teroris, fpi dan buzzer akan komen2 sentimen agama. Uk nutupin berita;replied_to;1475627465401780000,00;2021-12-28T02:40:50.000Z;2;0;1;0
1475657095806480000,00;I'mAGoodListener;osatra777;@gigiberbuluu @AREAJULID Terduga teroris jga, padahal msh terduga;replied_to;1475390422528570000,00;2021-12-28T02:37:22.000Z;0;0;0;0
1475656953812560000,00;A.D.H;agung2417;@merapi_uncover @kinderpoyyy Yang maha berwajib isoh ra ngurusi ngono kui??? Teroris sik luwih angel wee sat set... Mosok ngurusi klitih ra rampung2;replied_to;1475464515743400000,00;2021-12-28T02:36:48.000Z;0;0;0;0
1475452002616310000,00;Seiji Suzuki;SeijiNobel;Jejak Rekam Kejahatan @ArizaPatria : ternyata Dibela Teroris ISIS. https://t.co/9qcKG2bQVj;quoted;1475240535765830000,00;2021-12-27T13:02:24.000Z;0;0;0;0
1475451685757590000,00;Steven Ningkiula;SNingkiula;@LiekeDun @FerdinandHaean3 Bahar itu teroris di kampung dia sediri, kampung arab manado saja dia tidak di hargai , masak KSAD harus tunduk dgn teroris,, bahar sedaerah dgn saya;replied_to;1474172474547790000,00;2021-12-27T13:01:09.000Z;0;0;0;0
1475450341239900000,00;#PSIgarislugu;Omdoys;@JokoediP Teroris yg ditutup2i;replied_to;1475404013105330000,00;2021-12-27T12:55:48.000Z;0;0;0;0
1475598954431540000,00;SSD;6h0str1d3r;@anjasmara_ferry EMG SLAMET PENTOLAN K-DRONE NGERTI APA SELAIN MENGASONG AGAMA, KRIMINAL, TERORIS LOKAL, TUKANG KAWIN, SELANGKANGAN.......ğŸ˜†ğŸ’©ğŸ–•;replied_to;1475423679605470000,00;2021-12-27T22:46:20.000Z;0;0;0;0
1475598593637560000,00;Kang Abu;abudzaky2015;teroris tuch https://t.co/rnrhz0HkUE;quoted;1475404013105330000,00;2021-12-27T22:44:54.000Z;0;0;0;0
1475598508182810000,00;rachmad wahyu;wah121519_wahyu;Kenapa terus jd teroris...??? https://t.co/qefZLKvOgh;quoted;1475105443278060000,00;2021-12-27T22:44:34.000Z;0;0;0;0
1475453512536370000,00;Diek_Syifa (dc);Diek_Clev;@AkhyarSyahroel @ANur_father @TofaTofa_id Teroris yg katanya bukan islam ketika mati malah di sholatin ğŸ¤£ğŸ˜€ğŸ˜€ğŸ˜€;replied_to;1475431661793800000,00;2021-12-27T13:08:24.000Z;1;0;1;0
1475453391438440000,00;raa*;iotaalfaro;"@akuyanet @moviemenfes Setujuu pas keliling mall masih parno, ""duh gimana kalo tiba-tiba ada kelompok teroris nyerang"" wkwk";replied_to;1475450696447130000,00;2021-12-27T13:07:55.000Z;0;0;1;0
1475452643313020000,00;Steven Ningkiula;SNingkiula;@AidilZaqwan1 @FerdinandHaean3 Betul bahar teroris asal kampung arab MANADO di tempat asanya saja dia tidak di hargai  sy sekampung dgn Bahar;replied_to;1474161004292750000,00;2021-12-27T13:04:57.000Z;0;0;0;0
1475426164566930000,00;Bob Marlep #HOKI;theSOWONG;Teologi maut ala teroris dimulai dari sikap2 intoleran. Menyedihkan ini terjadi di negara pancasila. https://t.co/hhhvfiMS35;quoted;1475389645772890000,00;2021-12-27T11:19:44.000Z;1;0;0;0
1475425559253380000,00;BANGKIT ...;Lumbalaut1;@machbeach @AgoesAguss Huahahaha kalo teroris kau anggap cebong...mimpi kau ya;replied_to;1475411395940210000,00;2021-12-27T11:17:20.000Z;0;0;0;0
1475425482304670000,00;Ndrews11;NdrewsTjan;Ali kalora kan ? Teroris kan ? Yg bakar bukan umat muslim yg ada disana kan ? https://t.co/jukryUOMHz;quoted;1475424849182930000,00;2021-12-27T11:17:01.000Z;0;0;1;0
1475424787111420000,00;widiajayağŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©;widiajaya88;@irfan_bey24 @geloraco Seluruh rakyat selain antek2 habjb cabul simpatisan teroris;replied_to;1475336402732680000,00;2021-12-27T11:14:15.000Z;0;0;0;0
1475424281232160000,00;Michelly ğŸ¤âœ¨;itsmichellyy;teroris? https://t.co/1RrnmkIYaP;quoted;1475104232713850000,00;2021-12-27T11:12:15.000Z;0;0;0;0
1475423212787800000,00;Panggil aja JAPRA;justaqp97;"@flywithasoka @AREAJULID Nunggu surat nangkep kalo pilihan nya antara mati dan idup keburu mati pak yang harusnya ditolongin ğŸ¤£ fuck the rules ketika sudah urgent. Masa iya ada teroris depan mata mau ditangkep ""bentar saya bikin surat dulu"" Ya keburu me";replied_to;1475390541894270000,00;2021-12-27T11:08:00.000Z;0;0;0;0
1475422759547070000,00;Rusnadi;RUSNADI99202300;@HalaMegawati @PDemokrat @MelaniLSuharli @alimuhsuharli @AgusYudhoyono Rakyat menaruh hrpn pd PD smg mjd pemimpin yg amanah adil dan jujur menghargai ulama tdk spt rezim skrng ini,ulama yg mengkritik dicurigai teroris.;replied_to;1475397785302140000,00;2021-12-27T11:06:12.000Z;0;0;0;0
1475422379186670000,00;Bang Arman;BangArmanJogja;Hampir semua rezim/penguasa suka memainkan isu radikal teroris...hanya B.J. Habibie dan Syahrir Prawiranegara (presiden sementara) yg tidak menggunakan isu radikalisme... https://t.co/D323ZoQEXc;quoted;1475382763498860000,00;2021-12-27T11:04:41.000Z;0;0;0;0
1475421037139350000,00;Veel;veelgeno;@bwarmed Dan gurunya teroris di Indonesia berasal dari Gurun, org2 frustasi dan salah memilih keyakinan;replied_to;1475365355291770000,00;2021-12-27T10:59:21.000Z;6;0;0;1
1475420943539260000,00;Ipank;Ipank93445859;@Putrakawom @msaid_didu IBHRS seorang anak pejuang bukan anak dr seorang pecundang,keluar air mata saya melihat aparat memperlakukan IBHRS bukan sbgai seorang ULAMA ttpi lebih cendrung sebagai seorng TERORIS ğŸ˜­ğŸ˜­ğŸ˜­;replied_to;1474989221458750000,00;2021-12-27T10:58:59.000Z;1;0;0;0
1475417153897560000,00;Aurora;salaka_9;@Crespo04946885 @benzlife888 @AntiCebongPKI @inong911 @studiklub @Hayuningrat7 Islam tidak mengajarkan teroris, goblok Luh ah maksa banget;replied_to;1468787897293680000,00;2021-12-27T10:43:56.000Z;0;0;2;0
1475411395940210000,00;mach;machbeach;@Lumbalaut1 @AgoesAguss Kenapa cebong kincep teroris perusuh  yg nyata bersenjata,punya pasukan, rusak fasum, dan makar kok malah cari cari2  teroris, https://t.co/OPZ24Xt8ql;replied_to;1475339291509190000,00;2021-12-27T10:21:03.000Z;4;0;1;0
